"name","type","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"feelinginformed","numeric",0.00133673593389233,23,2.91664638598199,3,3,NA,0.792637394087141,NA,-2,4,6,-0.597153547770203,-11.0520467590956,0.580194041695403,5.36973385569382,NA,NA
"cope","numeric",0.000607607242678333,94,1.0042414848221,1,1,NA,0.318618118212898,NA,0,2.2962962962963,2.2962962962963,0.159227535241805,2.94803947053521,0.0973405876688211,0.901222127659528,NA,NA
"freq_who","numeric",0.00352412200753433,7,2.06731707317073,2,2,NA,1.64737614078841,NA,0,5,5,0.293560320633776,5.42722818731057,-1.12936213824857,-10.4408743148969,NA,NA
"freq_nhs","numeric",0.004739336492891,7,2.24358974358974,2,2,NA,1.5271003469714,NA,0,5,5,0.0583919077683406,1.07886850418797,-1.06351374978562,-9.82611718503978,NA,NA
"freq_gov","numeric",0.00510390083849799,7,2.08562354952974,2,2,NA,1.5031109482726,NA,0,5,5,0.219722903362715,4.05893085064341,-0.982544455933444,-9.07635622089908,NA,NA
"freq_newspaper","numeric",0.00413172925021266,7,2.92898108602807,3,3,NA,1.54616010034631,NA,0,5,5,-0.41199047344526,-7.61439677511775,-0.88618119645928,-8.19018681573629,NA,NA
"freq_fb","numeric",0.004374772147284,7,1.35664591724643,1,1,NA,1.619125523143,NA,0,5,5,0.881186229181627,16.2840733179317,-0.560555812250176,-5.18008836345004,NA,NA
"freq_tw","numeric",0.004739336492891,7,1.0958485958486,0,0,NA,1.62926582413306,NA,0,5,5,1.24635940044548,23.0281549863712,0.124312003505892,1.14855526240465,NA,NA
"freq_ig","numeric",0.00498237938996233,7,0.470933072789448,0,0,NA,1.03275310474784,NA,0,5,5,2.51399012088368,46.4436562887955,6.00884791759857,55.5107430608749,NA,NA
"freq_maps","numeric",0.00352412200753433,7,2.83475609756098,3,3,NA,1.56257823854643,NA,0,5,5,-0.324047654064858,-5.99086606246987,-0.949658197580526,-8.77952389870846,NA,NA
"freq_google","numeric",0.004374772147284,7,1.35029903576224,1,1,NA,1.4778905142102,NA,0,5,5,0.883157163984153,16.3204956379434,-0.288843189678276,-2.66919584636554,NA,NA
"trust_who","numeric",0.002916514764856,6,2.67568555758684,3,3,NA,1.15550952016288,NA,0,4,4,-0.653882636816891,-12.0924096684347,-0.347522685973196,-3.21380180249248,NA,NA
"trust_nhs","numeric",0.003281079110463,6,2.69787856620336,3,3,NA,1.06749099213847,NA,0,4,4,-0.614348364468534,-11.3592163635854,-0.192653034706496,-1.78128094613964,NA,NA
"trust_gov","numeric",0.00388868635314133,6,2.21105282420398,2,2,NA,1.16400791380161,NA,0,4,4,-0.268431054695396,-4.96174061206758,-0.684778909131293,-6.32957586280376,NA,NA
"trust_newspaper","numeric",0.00376716490460566,6,1.8670407416443,2,2,NA,0.978048339374398,NA,0,4,4,-0.0314346922533817,-0.581081423246862,-0.35046756628833,-3.23965333116505,NA,NA
"trust_fb","numeric",0.00558998663264066,6,0.518147378711964,0,0,NA,0.73424585666684,NA,0,4,4,1.31172378109701,24.2254936207976,1.2660783139329,11.6926739099564,NA,NA
"trust_tw","numeric",0.0119091019564953,6,0.688353216086582,0,0,NA,0.935055105529509,NA,0,4,4,1.25671141439264,23.1356665521116,0.881261545883824,8.11287230934774,NA,NA
"trust_ig","numeric",0.0132458378903877,6,0.331773399014778,0,0,NA,0.639871051704931,NA,0,4,4,2.0282844127112,37.3148287040105,4.03638237909017,37.1337096185381,NA,NA
"trust_maps","numeric",0.00765585125774699,6,2.160788635807,2,2,NA,1.04590792860736,NA,0,4,4,-0.18681022350756,-3.44650934750039,-0.421754807848854,-3.89100687584008,NA,NA
"trust_google","numeric",0.0115445376108883,6,1.16203589869683,1,1,NA,0.942359223244268,NA,0,4,4,0.386738049914874,7.12104013633636,-0.451696365759007,-4.1590723112678,NA,NA
"riskpers1","numeric",0,5,1.78223356422409,2,2,NA,1.07879653431785,NA,0,4,4,0.173722122781303,3.21737869124861,-0.571941794057399,-5.29689807403284,NA,NA
"riskpers2","numeric",0,5,1.56118604933771,1,1,NA,1.11331943674104,NA,0,4,4,0.332172184330154,6.15191485447565,-0.648534241830809,-6.0062401667279,NA,NA
"riskpers3","numeric",0,5,1.14375987361769,1,1,NA,1.12496594609023,NA,0,4,4,0.641508272867921,11.8808993025215,-0.525396301787372,-4.86582846009365,NA,NA
"riskfamfr1","numeric",0,5,2.18082391542107,2,2,NA,1.05020624486998,NA,0,4,4,-0.116825709904051,-2.16364239405747,-0.598037620320641,-5.53857814237244,NA,NA
"riskfamfr2","numeric",0,5,2.31777858792077,2,2,NA,1.09346897695893,NA,0,4,4,-0.277910072179738,-5.1469664887763,-0.632461779119756,-5.8573890114815,NA,NA
"riskfamfr3","numeric",0,5,2.0831206707984,2,2,NA,1.19517063489733,NA,0,4,4,-0.156420908814771,-2.89695572923628,-0.860649247954581,-7.97069105855714,NA,NA
"anx1","numeric",0.000364564345607,5,1.33369803063457,1,1,NA,0.838510686235468,NA,0,3,3,0.374457744120773,6.93379057838086,-0.383209670023002,-3.54835540014131,NA,NA
"anx2","numeric",0.000486085794142666,5,1.4468085106383,2,2,NA,0.937685048105801,NA,0,3,3,-0.0461949724629162,-0.855334966969038,-0.905274678349206,-8.38194181523488,NA,NA
"anx3","numeric",0.000607607242678333,5,1.32757782101167,1,1,NA,0.927999300099078,NA,0,3,3,0.24095833102689,4.46125520653704,-0.784827578735558,-7.26628015397209,NA,NA
"anx4","numeric",0.000486085794142666,5,1.28024316109422,1,1,NA,0.836386718224239,NA,0,3,3,0.15444095100686,2.85959139458658,-0.586028443363003,-5.4260396670971,NA,NA
"anx5","numeric",0.000850650139749666,5,0.744830941376794,1,1,NA,0.829648813067181,NA,0,3,3,0.985320735164169,18.2406347967109,0.384097027831354,3.55570765393584,NA,NA
"anx6","numeric",0.000486085794142666,5,1.10808510638298,1,1,NA,0.858757836609892,NA,0,3,3,0.360157713732899,6.66859335021078,-0.574071157580021,-5.3153271108994,NA,NA
"anx7","numeric",0.000607607242678333,5,0.723857003891051,1,1,NA,0.85319603984516,NA,0,3,3,0.972453884888122,18.0046273502374,0.103533862691496,0.958562201587427,NA,NA
"dep1","numeric",0.000364564345607,5,0.892900559202529,1,1,NA,0.839933807831842,NA,0,3,3,0.635866177519874,11.7742601936317,-0.304385525183863,-2.81847799390391,NA,NA
"dep2","numeric",0.000607607242678333,5,0.634727626459144,0,0,NA,0.768680512314019,NA,0,3,3,0.995132062591969,18.4245055006416,0.254002522976537,2.35166747674285,NA,NA
"dep3","numeric",0.000729128691213999,5,1.18229356682476,1,1,NA,0.80452245364265,NA,0,3,3,0.35516940241262,6.5754316822224,-0.277205744409063,-2.56633719611216,NA,NA
"dep4","numeric",0.000607607242678333,5,1.33645428015564,1,1,NA,0.92632864744663,NA,0,3,3,0.266127641119577,4.927255760315,-0.760050865480807,-7.03688640599281,NA,NA
"dep5","numeric",0.000607607242678333,5,1.1175826848249,1,1,NA,0.939576516638376,NA,0,3,3,0.467189009529434,8.64983332312121,-0.681760699029866,-6.31204148699777,NA,NA
"dep6","numeric",0.000729128691213999,5,1.09436945153837,1,1,NA,0.978531986524059,NA,0,3,3,0.415622304971909,7.69462699598101,-0.925546814585084,-8.56860027225022,NA,NA
"dep7","numeric",0.000364564345607,5,0.710673474349623,1,1,NA,0.849630913534988,NA,0,3,3,1.06492479294258,19.7190887674844,0.406963407965161,3.76830471482207,NA,NA
"socisol1","numeric",0.000729128691213999,6,1.27301471482427,1,1,NA,1.22648556486397,NA,0,4,4,0.749427862098018,13.8745389510062,-0.414344746041673,-3.83595345777266,NA,NA
"socisol2","numeric",0.000729128691213999,6,1.43925574607807,1,1,NA,1.27878714074935,NA,0,4,4,0.599047339979836,11.0904679054484,-0.714719404949975,-6.616785657225,NA,NA
"socisol3","numeric",0.001822821728035,6,1.11285609934259,1,1,NA,1.27619907761553,NA,0,4,4,0.923116573439131,17.0807747078007,-0.304509464793178,-2.81756950026735,NA,NA
"socisol4","numeric",0.000729128691213999,6,0.992581782804329,1,1,NA,1.21645190143422,NA,0,4,4,1.11714409234114,20.6822564345044,0.202632512792767,1.87594725293416,NA,NA
"freqcom1fam","numeric",0.00133673593389233,7,3.62253589681188,4,4,NA,1.46946140647101,NA,0,5,5,-0.858869729186075,-15.8958586822113,-0.200128866279973,-1.85220576485921,NA,NA
"freqcom2fr","numeric",0.001458257382428,7,3.83193379578922,5,5,NA,1.44363848840275,NA,0,5,5,-1.04572239794448,-19.3529284773563,0.0844083076827151,0.781156913285874,NA,NA
"freqcom3col","numeric",0.00364564345607,7,2.8847420417124,3,3,NA,1.79316153850503,NA,0,5,5,-0.324320608793622,-5.99554686068512,-1.20437295839449,-11.1336655925244,NA,NA
"freqcom4fam","numeric",0.001822821728035,7,2.61857803749696,3,3,NA,1.50788362114345,NA,0,5,5,-0.223040010139165,-4.12699357115795,-0.868629792468775,-8.03727007942386,NA,NA
"freqcom5fr","numeric",0.001822821728035,7,1.95836376917458,2,2,NA,1.50876171582579,NA,0,5,5,0.266346010007093,4.92830084753404,-0.909971941015861,-8.41980129861243,NA,NA
"freqcom6col","numeric",0.004374772147284,7,1.5624313438301,1,1,NA,1.63750881019632,NA,0,5,5,0.659099339991009,12.1799701592951,-0.799431456800641,-7.38753482927179,NA,NA
"freqcom7fam","numeric",0.00194434317657066,7,1.60939973213199,1,1,NA,1.55797816092276,NA,0,5,5,0.504940526814826,9.34253679177444,-0.946913724934867,-8.76108373520602,NA,NA
"freqcom8fr","numeric",0.001822821728035,7,1.34915997078159,1,1,NA,1.42444818240308,NA,0,5,5,0.741362497437422,13.7177103736358,-0.463307050124995,-4.2868940529571,NA,NA
"freqcom9col","numeric",0.00425325069874833,7,1.12313888210886,0,0,NA,1.52895296343701,NA,0,5,5,1.13996276815819,21.0674759821193,0.102896445724118,0.9509225971928,NA,NA
"control_actdir","numeric",0.010207801676996,22,-0.507182320441989,-1,-1,NA,6.3681256498302,NA,-10,10,20,0.100560790911137,1.85288541672193,-1.275707150059,-11.7542289252694,NA,NA
"control_lohi","numeric",0.013124316441852,22,-3.59770964166974,-5,-5,NA,4.49579329097647,NA,-10,10,20,0.571043817563773,10.5062749928921,-0.0805408848844533,-0.74100161811218,NA,NA
"activ1_wash","numeric",0.001458257382428,6,3.22112693197031,3,3,NA,0.842459852626511,NA,0,4,4,-1.10237812466011,-20.4014421451477,1.23402239245564,11.420263591112,NA,NA
"activ2_wash20","numeric",0.003281079110463,6,2.97500609607413,3,3,NA,1.10025859935399,NA,0,4,4,-0.981500370207814,-18.1478062137834,0.26491747994274,2.44944212812559,NA,NA
"activ3_stayhome","numeric",0.00170130027949933,6,3.66597687157638,4,4,NA,0.693059309986665,NA,0,4,4,-2.6292070045627,-48.6521706967084,8.04794852954326,74.4707024326577,NA,NA
"activ4_disinfecthome","numeric",0.00230890752217766,6,2.23934226552984,2,2,NA,1.14310937513317,NA,0,4,4,-0.184911194795584,-3.42064881329812,-0.656618083832903,-6.07408653100842,NA,NA
"activ5_antibactprod","numeric",0.00206586462510633,6,2.06697515830492,2,2,NA,1.31493040719118,NA,0,4,4,-0.118316722790398,-2.18899257465625,-1.06946618100379,-9.89436780645715,NA,NA
"activ6_noface","numeric",0.002187386073642,6,2.13908171964438,2,2,NA,1.25898324675548,NA,0,4,4,-0.0656544848872453,-1.21460795239644,-0.976572174201037,-9.03439161784443,NA,NA
"activ7_nohands","numeric",0.001822821728035,6,3.77988799610421,4,4,NA,0.678597106889055,NA,0,4,4,-3.89551914039268,-72.0802623650005,16.2865799762499,150.696698494788,NA,NA
"activ8_nophys","numeric",0.00243042897071333,6,3.6256547691558,4,4,NA,0.781785604364142,NA,0,4,4,-2.55365916667079,-47.2369420475965,6.93621244888015,64.1599603915138,NA,NA
"activ9_mask","numeric",0.002916514764856,6,1.48726386349787,1,1,NA,1.59097279245911,NA,0,4,4,0.480095206529028,8.87851670976007,-1.36978494627302,-12.6674243352816,NA,NA
"activ10_maskn95","numeric",0.00340260055899866,6,0.541641263260578,0,0,NA,1.17234544504245,NA,0,4,4,2.05417974357138,37.9791849916321,2.82357719647858,26.1053652120724,NA,NA
"activ12_othersfood","numeric",0.00449629359581966,6,1.9266357421875,2,2,NA,1.68785286126813,NA,0,4,4,0.0890077969050945,1.64473866954725,-1.67463132144703,-15.4743005762231,NA,NA
"cope_active","numeric",0.00243042897071333,8,1.52125715677914,1.5,1.5,NA,0.780803478722864,NA,0,3,3,0.0757312568845511,1.40085765529584,-0.585725425242226,-5.41795978148148,NA,NA
"cope_plan","numeric",0.00170130027949933,8,1.56731588557517,1.5,1.5,NA,0.814613777764892,NA,0,3,3,-0.00214532178742023,-0.0396981149144233,-0.69064774644905,-6.39082402463026,NA,NA
"cope_posrefr","numeric",0.001822821728035,8,1.36401266130996,1.5,1.5,NA,0.820792600009153,NA,0,3,3,0.229839890684268,4.25281432984951,-0.623963195904638,-5.77341552015245,NA,NA
"cope_accept","numeric",0.00133673593389233,8,2.19445120467267,2,2,NA,0.661698076190866,NA,0,3,3,-0.619693039559913,-11.4692049893637,-0.0303693145703758,-0.281069995386778,NA,NA
"cope_humour","numeric",0.00194434317657066,8,1.09825885790819,1,1,NA,0.883751213968862,NA,0,3,3,0.599437734347567,11.0909479238014,-0.464853238614888,-4.30093897769501,NA,NA
"cope_relspir","numeric",0.00170130027949933,8,0.556542909312234,0,0,NA,0.837328079350919,NA,0,3,3,1.53185510004411,28.3462183390786,1.39893017875793,12.9448284471395,NA,NA
"cope_emosup","numeric",0.00157977883096367,8,1.29205209347614,1,1,NA,0.886462122454788,NA,0,3,3,0.247100025096777,4.5727415138437,-0.83518897006544,-7.7287885479965,NA,NA
"cope_instrumsup","numeric",0.00133673593389233,8,0.938427841323923,1,1,NA,0.757128669569629,NA,0,3,3,0.630611448259471,11.6712815975208,-0.0669089443447053,-0.619246662110878,NA,NA
"cope_distract","numeric",0.00157977883096367,8,1.63437195715677,1.5,1.5,NA,0.799775787151504,NA,0,3,3,-0.155581505856306,-2.87913370440498,-0.59838590054583,-5.53742717059447,NA,NA
"cope_denial","numeric",0.00157977883096367,8,0.232412366114898,0,0,NA,0.476656363356638,NA,0,3,3,2.58676317820159,47.8696809796437,7.66279987254647,70.9110896135107,NA,NA
"cope_vent","numeric",0.00170130027949933,8,0.980766889835667,1,1,NA,0.724368121624808,NA,0,3,3,0.623800184225507,11.5431128058421,0.0277541394586787,0.256819517832955,NA,NA
"cope_substan","numeric",0.001822821728035,8,0.503591429267105,0,0,NA,0.808803688123334,NA,0,3,3,1.64699295946545,30.4749329558195,1.90800049549107,17.6543740807595,NA,NA
"cope_giveup","numeric",0.002551950419249,8,0.39193469785575,0,0,NA,0.608782447877263,NA,0,3,3,1.78068509932697,32.9366574711775,3.20717804887532,29.6645888520053,NA,NA
"cope_selfblame","numeric",0.00170130027949933,8,0.565003043213634,0.5,0.5,NA,0.656603657582864,NA,0,3,3,1.34106732116254,24.8157851822813,1.64209693391147,15.1949421249394,NA,NA
"freqcomcov_fam","numeric",0.0151901810669583,7,3.32021224086871,3,3,NA,1.10511634986054,NA,0,5,5,-0.343546731057682,-6.31408289843205,-0.426195505356741,-3.91702971326906,NA,NA
"freqcomcov_fr","numeric",0.0365779560092356,7,3.14694752774975,3,3,NA,1.14253552528515,NA,0,5,5,-0.286353597560569,-5.20548250075166,-0.437908536680861,-3.9807645171656,NA,NA
"freqcomcov_col","numeric",0.188965852472961,7,2.8681450404555,3,3,NA,1.30635902421004,NA,0,5,5,-0.163856436426388,-2.73305620520846,-0.735891993994445,-6.13810247392583,NA,NA
"govac1","numeric",0.00607607242678333,6,2.18107348086563,2,2,NA,1.30150458367244,NA,0,4,4,-0.0803416674463887,-1.48342280508465,-1.12427214240513,-10.3805080858467,NA,NA
"govac2","numeric",0.00741280836067566,6,1.39116062683643,1,1,NA,1.23988459104102,NA,0,4,4,0.526997092925706,9.72389358450842,-0.749551967222324,-6.91602968538599,NA,NA
"govac3","numeric",0.013488880787459,6,0.906380881990638,1,1,NA,1.08075151408606,NA,0,4,4,1.08799263868687,20.0135939725172,0.419886432145827,3.8623748329779,NA,NA
"govac4","numeric",0.00862802284603232,6,1.61571463594018,1,1,NA,1.32164788901461,NA,0,4,4,0.322519018141699,5.94732114848902,-1.05476892673384,-9.72627570708038,NA,NA
"govac5","numeric",0.0111799732652813,6,2.08197124247266,2,2,NA,1.44202640920903,NA,0,4,4,-0.10032636252267,-1.84765823322649,-1.34403156857376,-12.3776833786387,NA,NA
"govac6","numeric",0.0104508445740673,6,1.58491956281469,1,1,NA,1.40755532830837,NA,0,4,4,0.325142470720035,5.99018557581282,-1.23021170563056,-11.3336478893426,NA,NA
"gov_cap1","numeric",0.00996475877992466,6,1.71437338897754,2,2,NA,1.2985641883096,NA,0,4,4,0.240992669906091,4.44096152016285,-1.01421171715843,-9.34598457465024,NA,NA
"gov_cap2","numeric",0.010207801676996,6,1.73701657458564,2,2,NA,1.34700649985571,NA,0,4,4,0.231691095184762,4.26903018127152,-1.11128279201281,-10.2392405164673,NA,NA
"gov_benev1","numeric",0.00741280836067566,6,1.71204701273262,2,2,NA,1.38705796109275,NA,0,4,4,0.240518097950752,4.43792275330672,-1.19807461316545,-11.0544964889698,NA,NA
"gov_benev2","numeric",0.0106938874711387,6,1.80063874216927,2,2,NA,1.44529384030826,NA,0,4,4,0.15261568926331,2.81133395198062,-1.32639303898413,-12.2182438252312,NA,NA
"gov_trust1","numeric",0.00972171588285332,6,2.36348018161738,2,2,NA,1.34934718038455,NA,0,4,4,-0.247467244349046,-4.56083310553081,-1.18746432399594,-10.9438536064185,NA,NA
"gov_trust2","numeric",0.0133673593389233,6,2.52740485281439,3,3,NA,1.41906789325511,NA,0,4,4,-0.478618166651243,-8.80470975237177,-1.13325633115142,-10.4250335646126,NA,NA
"gov_capab.1","numeric",0.0139749665816017,10,1.72491989154548,1.5,1.5,NA,1.20106783079517,NA,0,4,4,0.209543716261145,3.85360136724871,-0.95714149888255,-8.80221085112635,NA,NA
"gov_benevol.1","numeric",0.0125167091991737,10,1.75535318730002,1.5,1.5,NA,1.34542608115748,NA,0,4,4,0.181363416840453,3.33781777838942,-1.24940824295613,-11.4984869854896,NA,NA
"gov_trust.1","numeric",0.0165269170008507,10,2.4421722476214,2.5,2.5,NA,1.31309785535649,NA,0,4,4,-0.373484369722065,-6.85965152197228,-1.12139890801344,-10.2994341533302,NA,NA
"govstate_cap1","numeric",0.83315105116053,6,1.8871085214858,2,2,NA,1.30861181562261,NA,0,4,4,0.0704269732119939,0.533264151504925,-1.08240059022359,-4.10086866379653,NA,NA
"govstate_cap2","numeric",0.83315105116053,6,2.01893663510561,2,2,NA,1.36477650310092,NA,0,4,4,0.000232800403154429,0.00176273526741611,-1.18481604913645,-4.48888798856179,NA,NA
"govstate_benev1","numeric",0.833515615506137,6,2.23649635036496,2,2,NA,1.48854284852441,NA,0,4,4,-0.196137423018156,-1.48350796076745,-1.37675685537157,-5.21040909340365,NA,NA
"govstate_benev2","numeric",0.833637136954672,6,2.15850986121256,2,2,NA,1.52766959322045,NA,0,4,4,-0.130025502441547,-0.983104634813446,-1.47065150170994,-5.56373404375649,NA,NA
"govstate_trust1","numeric",0.833880179851744,6,2.44184345281639,3,3,NA,1.39522469275175,NA,0,4,4,-0.289988875223751,-2.19096665337044,-1.28230047073163,-4.8476368555157,NA,NA
"govstate_trust2","numeric",0.835216915785636,6,2.66519174041298,3,3,NA,1.43442057940927,NA,0,4,4,-0.589882287599621,-4.4388373014933,-1.10020344044624,-4.14252619795914,NA,NA
"govstate_capab.1","numeric",0.833515615506137,10,1.95255474452555,2,2,NA,1.22591211950871,NA,0,4,4,-0.0350665247850035,-0.265229693928355,-1.07150429866639,-4.05516465715051,NA,NA
"govstate_benevol.1","numeric",0.83400170130028,10,2.19546120058565,2.5,2.5,NA,1.45237253403333,NA,0,4,4,-0.167168272637342,-1.26255331107216,-1.42118740242964,-5.37072970704479,NA,NA
"govstate_trust.1","numeric",0.835703001579779,10,2.54733727810651,3,3,NA,1.36493314765165,NA,0,4,4,-0.440973146319715,-3.31341574992754,-1.18127451779961,-4.44123705584202,NA,NA
"informed1","numeric",0.00133673593389233,8,2.83828182039426,3,3,NA,0.944103904227111,NA,-2,4,6,-0.630310838185425,-11.665717942064,0.323097283096148,2.99028651630812,NA,NA
"informed2","numeric",0.00157977883096367,8,2.88729308666018,3,3,NA,0.930031406628593,NA,-2,4,6,-0.699877214144926,-12.9516684203506,0.472641452360764,4.37379560224327,NA,NA
"informed3","numeric",0.001822821728035,8,2.94655466277088,3,3,NA,0.924228940872489,NA,-2,4,6,-0.732318297090207,-13.5503621177514,0.427684713956463,3.95728719497357,NA,NA
"informed4","numeric",0.00170130027949933,8,2.99476567255021,3,3,NA,0.89752350643144,NA,-2,4,6,-0.759516091856481,-14.0544683183074,0.48344075147037,4.47345956729343,NA,NA
"cope1","numeric",0.00194434317657066,5,1.42505783513941,1,1,NA,0.913257012223871,NA,0,3,3,0.137224673615948,2.53896547001937,-0.786748487688125,-7.27919471191157,NA,NA
"cope2","numeric",0.001458257382428,5,1.61786540099793,2,2,NA,0.895195533786601,NA,0,3,3,-0.039601442703106,-0.732894207621273,-0.78599842090443,-7.27402452646266,NA,NA
"cope3","numeric",0.001458257382428,5,1.50432031154923,1,1,NA,0.936136000851929,NA,0,3,3,0.0395417289568026,0.731789099933423,-0.880835683169327,-8.15169622832643,NA,NA
"cope4","numeric",0.00133673593389233,5,1.63020199561937,2,2,NA,0.908573678535698,NA,0,3,3,-0.0642774333470085,-1.18963908287649,-0.821942261480291,-7.60712946310016,NA,NA
"cope5","numeric",0.00133673593389233,5,1.25030421027014,1,1,NA,0.927329319325661,NA,0,3,3,0.31221590843028,5.77845485769905,-0.746994438032319,-6.91348244838224,NA,NA
